province;red;green;blue;x;x
1362;113;200;200;Malayan Sea;x
1363;114;200;250;Coast of Sarawk;x
1364;115;220;250;Mekong Delta;x
1365;116;250;250;Gulf of Siam;x
1366;117;200;200;Cam Rah Bay;x
1367;118;200;250;South China Sea;x
1368;119;220;250;Coast of Brunei;x
1369;120;250;250;Coast of Annam;x
1370;121;200;200;Gulf of Tonkin;x
1371;122;200;250;Guanghou Bay;x
1372;123;220;250;Taiwan Strait;x
1373;124;250;250;Yang Tse Delta;x
1374;125;200;200;Western Yellow Sea;x
1375;126;200;250;Korea Bay;x
1376;127;220;250;South Korean Sea;x
1377;0;251;251;North Korean Sea;x
1378;1;201;201;Coast of Olga;x
1379;2;201;251;Tatar Straits;x
1380;3;221;251;Amur Delta;x
1381;4;251;251;Baj of Ayan;x
1382;5;201;201;Bay of Komenskoie;x
1383;6;201;251;Coast of Kamchatska;x
1384;7;221;251;Oktothsk Sea;x
1385;8;251;251;Coast Sahkalin;x
1386;9;201;201;Soya Strait;x
1387;10;201;251;Tsugaru Strait;x
1388;11;221;251;Yamato Basin;x
1389;12;251;251;Amakusa Sea;x
1390;13;201;201;Setto Inland Sea;x
1391;14;201;251;Kii Channel;x
1392;15;221;251;Ryukyu Islands;x
1393;16;251;251;Luzon Strait;x
1394;17;201;201;Paracel Islands;x
1395;18;201;251;Manila Bay;x
1396;19;221;251;Coast of Luzon;x
1397;20;251;251;Gulf of Leyte;x
1398;21;201;201;Sulu Sea;x
1399;22;201;251;Sea of Celebes;x
1400;23;221;251;Sea of Ternete;x
1401;24;251;251;Sea of Banda;x
1402;25;201;201;Philipine Sea;x
1403;26;201;251;Palau Islands;x
1404;27;221;251;Biak Bay;x
1405;28;251;251;Vilian Strait;x
1406;29;201;201;Trobrian Islands;x
1407;30;201;251;Torres Strait;x
1408;31;221;251;Arafuam Sea;x
1409;32;251;251;Kolepom Bay;x
1410;33;201;201;Gulf of Carpentaria;x
1411;34;201;251;Great Barrier Reef;x
1412;35;221;251;Capricorn Bay;x
1413;36;251;251;Cape Howe;x
1414;37;201;201;Bass Strait;x
1415;38;201;251;Kangaroo Island;x
1416;39;221;251;Great Australian Bight;x
1417;40;251;251;Cape Leuwiin;x
1418;41;201;201;Shark Bay;x
1419;42;201;251;Northwest Cape;x
1420;43;221;251;King Sound;x
1421;44;251;251;Tasman Sea;x
1422;45;201;201;Southern Tasman Sea;x
1423;46;201;251;Cook Strait;x
1424;47;221;251;Northern Tasman Sea;x
1425;48;251;251;Cape Farwell;x
1426;49;201;201;Coast of New Zealand;x
1427;50;201;251;Cantebury Bight;x
1428;51;221;251;Sea of Antarctica;x
1429;52;251;251;New Caledonian Sea;x
1430;53;201;201;Coral Sea;x
1431;54;201;251;Gilbert Sea;x
1432;55;221;251;Solomon Sea;x
1433;56;251;251;Nauru Island;x
1434;57;201;201;Melanesia Sea;x
1435;58;201;251;Micronesia Sea;x
1436;59;221;251;Yap Islands;x
1437;60;251;251;Mariana Islands;x
1438;61;201;201;Tinian Sea;x
1439;62;201;251;Iwo Jima Sea;x
1440;63;221;251;Sanriku Coast;x
1441;64;251;251;The Kuriles;x
1442;65;201;201;Bay of Uka;x
1443;66;201;251;Bay of Oljut;x
1444;67;221;251;Bay of Anadyr;x
1445;68;251;251;Bering Sea;x
1446;69;201;201;Horn of Africa;x
1447;70;201;251;Coast of Pepper;x
1448;71;221;251;Zanzibar Strait;x
1449;72;251;251;Mozambique Channel;x
1450;73;201;201;Diego Suarez Bay;x
1451;74;201;251;Western Arabian Sea;x
1452;75;221;251;Eastern Arabian Sea;x
1453;76;251;251;The Seychelles;x
1610;105;202;202;Cape of Storms;x
1611;106;202;252;Gulf of Bengal;x
1612;107;222;252;Northen Bay of Bengal;x
1613;108;252;252;Southern Bay of Bengal;x
1614;109;202;202;Ceylon Sea;x
1615;110;202;252;Coast of Maldives;x
1616;111;222;252;Indian Ocean #1;x
1617;112;252;252;Indian Ocean #2;x
1618;113;202;202;Indian Ocean #3;x
1619;114;202;252;Indian Ocean #4;x
1620;115;222;252;Indian Ocean #5;x
1621;116;252;252;Indian Ocean #6;x
1622;117;202;202;Indian Ocean #7;x
1623;118;202;252;Indian Ocean #8;x
1624;119;222;252;Indian Ocean #9;x
1625;120;252;252;Indian Ocean #10;x
1626;121;202;202;Indian Ocean #11;x
1627;122;202;252;Indian Ocean #12;x
1628;123;222;252;Indian Ocean #13;x
1629;124;252;252;Indian Ocean #14;x
1630;125;202;202;Indian Ocean #15;x
1631;126;202;252;Indian Ocean #16;x
1632;127;222;252;Indian Ocean #17;x
1633;0;253;253;Indian Ocean #18;x
1634;1;203;203;Indian Ocean #19;x
1635;2;203;253;Indian Ocean #20;x
1636;3;223;253;Indian Ocean #21;x
1637;4;253;253;Indian Ocean #22;x
1638;5;203;203;Indian Ocean #23;x
1639;6;203;253;Indian Ocean #24;x
1640;7;223;253;Indian Ocean #25;x
1641;8;253;253;Indian Ocean #26;x
1642;9;203;203;Indian Ocean #27;x
1643;10;203;253;Indian Ocean #28;x
1644;11;223;253;Indian Ocean #29;x
1645;12;253;253;Indian Ocean #30;x
1646;13;203;203;Indian Ocean #31;x
1647;14;203;253;Indian Ocean #32;x
1655;22;203;253;Poyang Lake;x
1666;33;203;203;Western Pacific #1;x
1667;34;203;253;Western Pacific #2;x
1668;35;223;253;Western Pacific #3;x
1669;36;253;253;Western Pacific #4;x
1670;37;203;203;Western Pacific #5;x
1671;38;203;253;Western Pacific #6;x
1672;39;223;253;Western Pacific #7;x
1673;40;253;253;Western Pacific #8;x
1674;41;203;203;Western Pacific #9;x
1675;42;203;253;Western Pacific #10;x
1676;43;223;253;Western Pacific #11;x
1677;44;253;253;Northern Pacific #1;x
1678;45;203;203;Northern Pacific #2;x
1679;46;203;253;Northern Pacific #3;x
1680;47;223;253;Northern Pacific #4;x
1681;48;253;253;Northern Pacific #5;x
1682;49;203;203;Northern Pacific #6;x
1683;50;203;253;Northern Pacific #7;x
1684;51;223;253;Northern Pacific #8;x
1685;52;253;253;Northern Pacific #9;x
1686;53;203;203;Northern Pacific #10;x
1687;54;203;253;Central Pacific #1;x
1688;55;223;253;Central Pacific #2;x
1689;56;253;253;Central Pacific #3;x
1690;57;203;203;Central Pacific #4;x
1691;58;203;253;Central Pacific #5;x
1692;59;223;253;Central Pacific #6;x
1693;60;253;253;Central Pacific #7;x
1694;61;203;203;Central Pacific #8;x
1695;62;203;253;Central Pacific #9;x
1696;63;223;253;Central Pacific #10;x
1698;65;203;203;Central Pacific #11;x
1699;66;203;253;Central Pacific #12;x
1700;67;223;253;Eastern Pacific #1;x
1701;68;253;253;Eastern Pacific #2;x
1702;69;203;203;Eastern Pacific #3;x
1703;70;203;253;Eastern Pacific #4;x
1704;71;223;253;Eastern Pacific #5;x
1705;72;253;253;Eastern Pacific #6;x
1706;73;203;203;Eastern Pacific #7;x
1707;74;203;253;Eastern Pacific #8;x
1708;75;223;253;Eastern Pacific #9;x
1709;76;253;253;Eastern Pacific #10;x
1710;77;203;203;Eastern Pacific #11;x
1711;78;203;253;Eastern Pacific #12;x
1712;79;223;253;Eastern Pacific #13;x
1713;80;253;253;Eastern Pacific #14;x
1714;81;203;203;Eastern Pacific #15;x
1715;82;203;253;Eastern Pacific #16;x
1716;83;223;253;Eastern Pacific #17;x
1717;85;203;203;Southern Pacifc #1;x
1718;86;203;253;Southern Pacifc #2;x
1719;87;223;253;Southern Pacifc #3;x
1720;88;253;253;Southern Pacifc #4;x
1721;89;203;203;Southern Pacifc #5;x
1722;90;203;253;Southern Pacifc #6;x
1723;91;223;253;Southern Pacifc #7;x
1724;92;253;253;Southern Pacifc #8;x
1725;93;203;203;Southern Pacifc #9;x
1726;94;203;253;Southern Pacifc #10;x
1727;95;223;253;Southern Pacifc #11;x
1728;96;253;253;Southern Pacifc #12;x
1729;97;203;203;Southern Pacifc #13;x
1730;98;203;253;Southern Pacifc #14;x
1731;99;223;253;Southern Pacifc #15;x
1732;100;253;253;Southern Pacifc #16;x
1733;101;203;203;Southern Pacifc #17;x
1734;102;203;253;Southern Pacifc #18;x
1735;103;223;253;Southern Pacifc #19;x
1736;104;203;203;Southern Pacifc #20;x
1737;106;203;253;Southern Pacifc #22;x
1738;107;223;253;Southern Pacifc #23;x
1739;108;253;253;Southern Pacifc #24;x
1740;109;203;203;Southern Pacifc #25;x
1741;110;203;253;Southern Pacifc #26;x
1779;199;142;173;Rub' al Khali;x
1780;72;144;32;Komi;x
1783;200;150;173;Koryak;x
1784;72;152;32;Tiam Shan;x
1785;200;154;79;Karakoram;x
1786;72;156;126;Takla Makan;x
1787;201;158;173;Himalaya;x
1788;73;32;32;Arunachal;x
1815;77;88;32;Ayeyarwady;x
1816;205;90;79;Hejian;x
1817;77;92;126;Nan;x
1818;205;94;173;Chikuzen;x
1819;77;96;32;Tosa;x
1820;205;98;79;Awa;x
1821;78;100;126;Nanjing;x
1822;206;102;173;Shangai;x
1823;78;104;32;Stung Treng;x
1824;206;106;79;Wenzhou;x
1825;78;108;126;Aki;x
1826;206;110;173;Lika;x
1827;78;112;32;Raska;x
1828;207;114;79;Soli;x
1829;79;116;126;Xiamen;x
1830;207;118;173;Tajima;x
1831;79;120;32;Travunia;x
1832;207;122;79;Yamato;x
1833;79;124;126;Ji'an;x
1834;207;126;173;Dorpat;x
1835;80;128;32;Mino;x
1836;208;130;79;Nanyang;x
1837;80;132;126;Etchu;x
1838;208;134;173;Hefei;x
1839;80;136;32;Totomi;x
1840;208;138;79;Guilin;x
1841;80;140;126;Marienburg;x
1842;209;142;173;Narva;x
1843;81;144;32;Kozuke;x
1844;209;146;79;Xiankhouang;x
1845;81;148;126;Pyeongyang;x
1846;209;150;173;Amasya;x
1847;81;152;32;Shiribeshi;x
1848;209;154;79;Hamid;x
1849;82;156;126;Hama;x
1850;210;158;173;Mudanjiang;x
1852;210;34;79;Tokachi;x
1854;210;38;173;Jaffa;x
1895;12;0;240;Lake Taihu;x
1896;13;0;244;Lake Hongze;x
1897;14;0;248;Dongting;x
1898;15;0;232;Tonie Sap Lake;x
1946;63;0;244;Desh;x
1947;64;0;248;Gingee;x
1948;65;0;232;Bidar;x
1949;66;0;236;Tirupati;x
1950;67;0;240;Meghalaya;x
1980;136;253;253;Sea of Japan;x
1986;103;0;244;New Caledonia;x
1987;104;0;248;Society Islands;x
1988;105;0;232;Rapa Nui;x
1989;106;0;236;Tonga;x
1990;107;0;240;Tuvalu;x
1991;108;0;244;Gilbert Islands;x
1992;109;0;248;Nauru;x
1993;110;0;232;Marshall Islands;x
1994;111;0;236;Wake;x
1995;112;0;240;Micronesia;x
1996;113;0;244;Palau;x
1997;114;0;248;Midway;x
1998;115;0;232;Christmas Island;x
1999;116;0;236;Cocos Island;x
2000;60;221;221;Qinghai Lake;x
2001;95;200;200;Siling Lake;x
2024;255;15;160;Ajiraan;x
2026;255;17;120;Tanjore;x
2027;230;18;160;Arcot;x
2028;255;19;90;Mahur;x
2029;255;20;120;South Kanara;x
2030;255;21;160;Goa;x
2031;16;134;155;Morasanadu;x
2032;16;245;155;Malenadu;x
2033;188;164;69;Savanaur;x
2034;255;120;0;Pune;x
2035;81;148;103;Gulbarga;x
2036;156;172;45;Baglana;x
2037;205;119;117;Warangal;x
2038;213;157;165;Midnapore;x
2039;213;242;165;Sunderbans;x
2040;84;237;87;Sadiya;x
2041;64;189;3;Manipur;x
2042;246;92;62;Koch Hajo;x
2043;0;225;69;Balasore;x
2044;181;16;160;Bhagalpur;x
2045;53;124;86;Rangpur;x
2046;193;131;23;Nasirabad;x
2047;85;160;133;Tirhut;x
2048;198;203;170;Garjat;x
2049;73;18;169;Khurda;x
2050;184;70;8;Chanda;x
2051;215;241;160;Bhavnagar;x
2052;122;234;32;Navanagar;x
2053;225;142;66;Patan;x
2054;156;201;151;Ahmadabad;x
2055;156;201;221;Gorakhpur;x
2056;156;61;221;Rewakantha;x
2057;75;190;64;Bhelsa;x
2058;231;98;182;Mewar;x
2059;237;96;10;Kalpi;x
2060;255;192;227;Upper Doab;x
2061;255;192;0;Katehar;x
2062;193;76;178;Panipat;x
2063;152;160;243;Etawah;x
2064;202;218;255;Shekhawati;x
2065;53;215;217;Batthiana;x
2066;116;145;119;Nagaur;x
2067;212;53;53;Gorwar;x
2068;72;225;192;Siwistan;x
2069;187;154;212;Kumaon;x
2070;123;181;72;Chaubisi Rajas;x
2071;234;189;93;Limbuwan;x
2072;96;229;237;Bhakkar;x
2073;154;192;44;Baltistan;x
2074;151;175;205;Ladakh;x
2075;0;18;255;Doaba;x
2076;0;194;255;Sialkot;x
2077;224;140;221;Margalla;x
2078;32;140;221;Bannu;x
2079;132;140;221;Dera Ghazi Khan;x
2080;219;108;9;Srikakulam;x
2081;142;80;134;Lakhnor;x
2082;17;138;94;Raipur;x
2083;205;86;82;Kosta;x
2084;193;0;241;Konaseema;x
2085;161;165;225;Tiruchirapalli;x
2086;197;225;191;Cholistan;x
2087;224;213;178;Ajmer;x
2088;66;156;186;Umarkot;x
2089;81;142;66;Chaul;x
2090;154;52;179;Rayalaseema;x
2091;145;33;11;Tripura;x
2092;170;185;212;Mahadeo;x
2093;230;190;64;Mandsaur;x
2094;78;155;191;Bahreich;x
2095;222;94;94;Varanasi;x
2096;210;243;194;Damin;x
2097;95;101;222;Baghelkhand;x
2098;148;136;138;Surguja;x
2099;193;207;44;Kandy;x
2100;195;123;121;Vanni;x
2101;186;239;22;Tirunelveli;x
2102;215;191;26;Urkan;x
2103;103;132;224;Udi;x
2104;104;136;64;Birija;x
2105;105;148;160;Kuru;x
2106;105;162;80;Furdan;x
2107;104;158;240;Ningguta;x
2108;100;98;144;Huncun;x
2109;100;90;80;Boduna;x
2110;99;86;240;Yehe;x
2111;199;223;102;Hetu Ala;x
2112;115;210;143;Andong;x
2113;193;133;132;Gaizhou;x
2114;106;172;160;Ereen;x
2115;107;180;224;Chahar;x
2116;108;206;240;Ih Huree;x
2117;219;224;124;Zasagt;x
2118;116;102;240;Urzhar;x
2119;114;56;64;Chuguchak;x
2120;114;115;55;Ili;x
2121;112;32;64;Kuqa;x
2122;111;244;160;Hami;x
2123;111;254;240;Qakilik;x
2124;115;78;240;Yarkand;x
2125;115;86;112;Kochkor;x
2126;155;139;47;Chuy;x
2127;115;82;80;Yashilkul;x
2128;123;184;128;Ngari;x
2129;122;174;240;Changtang;x
2130;121;152;64;Nyingchi;x
